date,house,debateType,debate_uri,xml_uri
2022-05-03,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-05-03/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_children_equality_disability_integration_and_youth/2022-05-03/debate/mul@/main.xml
2022-05-03,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-05-03/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-05-03/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-28/debate/mul@/main.xml
2022-04-28,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-28/debate/mul@/main.xml
2022-04-28,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-28/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-28/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_enterprise_trade_and_employment/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_european_union_affairs/2022-04-27/debate/mul@/main.xml
2022-04-27,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-27/debate/mul@/main.xml
2022-04-27,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-27/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-27/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-04-26/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-26/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_justice/2022-04-26/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_children_equality_disability_integration_and_youth/2022-04-26/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-04-26/debate/mul@/main.xml
2022-04-26,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-26/debate/mul@/main.xml
2022-04-26,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-26/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-26/debate/mul@/main.xml
2022-04-21,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-21/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-21/debate/mul@/main.xml
2022-04-20,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-20/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-20/debate/mul@/main.xml
2022-04-14,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-14/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-14/debate/mul@/main.xml
2022-04-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-13/debate/mul@/main.xml
2022-04-13,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-04-13/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/comhchoiste_na_gaeilge_na_gaeltachta_agus_phobal_labhartha_na_gaeilge/2022-04-13/debate/mul@/main.xml
2022-04-12,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2022-04-12/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_foreign_affairs_and_defence/2022-04-12/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_of_public_accounts/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_international_surrogacy/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_implementation_of_the_good_friday_agreement/2022-04-07/debate/mul@/main.xml
2022-04-07,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-07/debate/mul@/main.xml
2022-04-07,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-07/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-07/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_protection_community_and_rural_development_and_the_islands/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-06/debate/mul@/main.xml
2022-04-06,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_enterprise_trade_and_employment/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_health/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_tourism_culture_arts_sport_and_media/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_finance_public_expenditure_and_reform_and_taoiseach/2022-04-06/debate/mul@/main.xml
2022-04-06,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-06/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-06/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_transport_and_communications/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_education_further_and_higher_education_research_innovation_and_science/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_sub_committee_on_mental_health/2022-04-05/debate/mul@/main.xml
2022-04-05,seanad,debate,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_foreign_affairs_and_defence/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_housing_local_government_and_heritage/2022-04-05/debate/mul@/main.xml
2022-04-05,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-05/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/dail/2022-04-05/debate/mul@/main.xml
2022-03-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-03-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_disability_matters/2022-03-31/debate/mul@/main.xml
2022-03-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-03-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_gender_equality/2022-03-31/debate/mul@/main.xml
2022-03-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-03-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_agriculture_food_and_the_marine/2022-03-31/debate/mul@/main.xml
2022-03-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-03-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_climate_action/2022-03-31/debate/mul@/main.xml
2022-03-31,dail,debate,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-03-31/debate/main,https://data.oireachtas.ie/akn/ie/debateRecord/committee_on_public_petitions/2022-03-31/debate/mul@/main.xml
